origin,destination,departure_date,price,available_seats
M. R. Štefánika,Seeb,2026-03-08T04:00:00+00:00,231,86
Phuket International,Pyrzowice,2026-03-08T11:25:00+00:00,325,97
Singapore Changi,Hong Kong International,2026-03-08T08:25:00+00:00,271,20
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:55:00+00:00,424,64
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:55:00+00:00,420,115
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:55:00+00:00,228,137
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:55:00+00:00,317,159
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:55:00+00:00,414,177
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:55:00+00:00,367,49
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:55:00+00:00,437,157
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:40:00+00:00,341,102
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:40:00+00:00,392,178
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:40:00+00:00,310,150
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:40:00+00:00,284,133
Hangzhou,Chengdu Tianfu International Airport,2026-03-08T07:40:00+00:00,352,172
Doha International,Beijing Daxing International Airport,2026-03-08T01:55:00+00:00,118,109
Doha International,Beijing Daxing International Airport,2026-03-08T01:55:00+00:00,384,58
Doha International,Beijing Daxing International Airport,2026-03-08T01:55:00+00:00,401,64
Doha International,Beijing Daxing International Airport,2026-03-08T01:55:00+00:00,149,66
Doha International,Beijing Daxing International Airport,2026-03-08T01:55:00+00:00,111,82
Doha International,Guangzhou Baiyun International,2026-03-08T01:55:00+00:00,188,177
Doha International,Guangzhou Baiyun International,2026-03-08T01:55:00+00:00,169,81
Doha International,Guangzhou Baiyun International,2026-03-08T01:55:00+00:00,360,65
Doha International,Guangzhou Baiyun International,2026-03-08T01:55:00+00:00,389,134
Doha International,Guangzhou Baiyun International,2026-03-08T01:55:00+00:00,171,89
Doha International,Melbourne - Tullamarine Airport,2026-03-08T01:50:00+00:00,107,24
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,420,127
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,446,148
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,227,172
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,261,73
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,345,46
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,358,64
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,238,163
Doha International,Tan Son Nhat International,2026-03-08T01:50:00+00:00,385,70
Hohhot,Jinan,2026-03-08T13:50:00+00:00,157,134
Hohhot,Chifeng,2026-03-08T13:35:00+00:00,193,72
Hohhot,Daguocun,2026-03-08T13:25:00+00:00,116,30
Hohhot,Guangzhou Baiyun International,2026-03-08T13:20:00+00:00,267,69
Hohhot,Hailar,2026-03-08T13:15:00+00:00,371,168
Hohhot,Xiamen,2026-03-08T13:10:00+00:00,222,48
Hohhot,Xiamen,2026-03-08T13:10:00+00:00,87,24
Mount Isa,Brisbane International,2026-03-08T11:05:00+00:00,180,25
Emerald,Brisbane International,2026-03-08T12:05:00+00:00,338,73
Gladstone,Brisbane International,2026-03-08T11:40:00+00:00,208,80
Sydney Kingsford Smith Airport,Brisbane International,2026-03-08T11:40:00+00:00,330,119
Shanghai Pudong International,Taiwan Taoyuan International (Chiang Kai Shek International),2026-03-08T12:05:00+00:00,335,41
